1752791292.4526737,"{'x': -0.05801844124955026, 'y': -0.02590155474387354, 'z': -0.09154940522990997}"
1752791327.6642146,"{'x': 0.05067856478475563, 'y': 0.16097715198785623, 'z': 0.0971816647909835}"
1752791327.714609,"{'x': 0.050791305954125954, 'y': 0.15586245219174255, 'z': 0.09738289077070406}"
1752791327.7650223,"{'x': 0.05059312783015235, 'y': 0.15114030921611088, 'z': 0.09768576012234609}"
1752791327.8153937,"{'x': 0.05066444523348279, 'y': 0.14631543300983874, 'z': 0.09792275537445949}"
1752791327.8660262,"{'x': 0.05068832751350427, 'y': 0.14173632719768792, 'z': 0.09818095486819672}"
1752791327.9166634,"{'x': 0.05059853344113885, 'y': 0.13756883685595267, 'z': 0.09817323968977704}"
1752791327.9669511,"{'x': 0.05058589294339633, 'y': 0.13309828655974532, 'z': 0.09876295214917041}"
1752791328.0171428,"{'x': 0.05034486961490103, 'y': 0.12989408050597395, 'z': 0.09858265183263165}"
1752791328.067393,"{'x': 0.05053460984559377, 'y': 0.12788823521998038, 'z': 0.09871549823197523}"
1752791328.1179986,"{'x': 0.04991794464653965, 'y': 0.12615216711824662, 'z': 0.09830804594467879}"
1752791328.1684258,"{'x': 0.049832926423948876, 'y': 0.12559454414194038, 'z': 0.09840681954658803}"
1752791328.2187686,"{'x': 0.0493781827878208, 'y': 0.12528659586143587, 'z': 0.09811813776621248}"
1752791328.269096,"{'x': 0.048941606546004324, 'y': 0.1253095729013013, 'z': 0.09806487490169047}"
1752791328.3193946,"{'x': 0.04869310769923596, 'y': 0.12557828194358822, 'z': 0.09820697198613176}"
1752791328.369764,"{'x': 0.04834844554866802, 'y': 0.12625475089805938, 'z': 0.09817634864803743}"
1752791328.4200773,"{'x': 0.048274883462083196, 'y': 0.126866372513616, 'z': 0.0980821880617394}"
1752791328.4703298,"{'x': 0.04781869320537857, 'y': 0.12722326828267416, 'z': 0.0980120212851901}"
1752791328.5204868,"{'x': 0.047607041914722426, 'y': 0.12759715362535018, 'z': 0.09761966893895663}"
1752791328.5707846,"{'x': 0.047414565609784076, 'y': 0.12724741167547904, 'z': 0.09729493773815112}"
1752791328.6211822,"{'x': 0.046962300031381576, 'y': 0.12642570678204434, 'z': 0.096887971271863}"
1752791328.6714764,"{'x': 0.04694932735210844, 'y': 0.12544161358591832, 'z': 0.09706886968211637}"
1752791328.7217624,"{'x': 0.04683787414097662, 'y': 0.12395381687539575, 'z': 0.0968043164688594}"
1752791328.7719607,"{'x': 0.04675211770635024, 'y': 0.12225972741128854, 'z': 0.09673850313486049}"
1752791328.8221047,"{'x': 0.046033059659432496, 'y': 0.11983575537886404, 'z': 0.09632285095022969}"
1752791328.8722332,"{'x': 0.04655397724619825, 'y': 0.11778371473272364, 'z': 0.09696786099255389}"
1752791328.9223819,"{'x': 0.04612217248460293, 'y': 0.11476431256727604, 'z': 0.09660521675076106}"
1752791328.9725401,"{'x': 0.04612643807407113, 'y': 0.11263129770266489, 'z': 0.09694498361200754}"
1752791329.0226705,"{'x': 0.04652856539398953, 'y': 0.11006275972420065, 'z': 0.09762166311493908}"
1752791329.0729353,"{'x': 0.0463982002044272, 'y': 0.10798334226886397, 'z': 0.09759273894829812}"
1752791329.1232452,"{'x': 0.04683807981407695, 'y': 0.10569581600822986, 'z': 0.09834793034808453}"
1752791329.1737835,"{'x': 0.04722657348318082, 'y': 0.10389930137476633, 'z': 0.09837717105425725}"
1752791329.2239747,"{'x': 0.04720427023846485, 'y': 0.10249005409137524, 'z': 0.09824112332540308}"
1752791329.2741714,"{'x': 0.047656270274824, 'y': 0.10127007040257319, 'z': 0.09812973216905613}"
1752791329.324388,"{'x': 0.04782003300616666, 'y': 0.10055505846553436, 'z': 0.09772081866735627}"
1752791329.3746798,"{'x': 0.0480504271650849, 'y': 0.09977392234441251, 'z': 0.09767839099961412}"
1752791329.4249701,"{'x': 0.04833731099513827, 'y': 0.0992901292268189, 'z': 0.09767128930687474}"
1752791329.47531,"{'x': 0.04833642376871239, 'y': 0.09886353210795085, 'z': 0.09790635356113092}"
1752791329.5254965,"{'x': 0.04833097545053733, 'y': 0.09827965579233133, 'z': 0.0980012698592937}"
1752791329.5757241,"{'x': 0.04813505570431986, 'y': 0.09768587012697483, 'z': 0.09809135394173424}"
1752791329.6259458,"{'x': 0.04788575584377208, 'y': 0.09687720497383145, 'z': 0.0984734586086235}"
1752791329.6762774,"{'x': 0.047686111111411966, 'y': 0.09593464438735722, 'z': 0.09877479451797266}"
1752791329.726583,"{'x': 0.047161915771472995, 'y': 0.09482972139016532, 'z': 0.09910714581693758}"
1752791329.776923,"{'x': 0.04662844732337168, 'y': 0.0935497676210616, 'z': 0.09936920057946219}"
1752791329.8271148,"{'x': 0.046209220206738566, 'y': 0.09217615703712845, 'z': 0.0996892757948129}"
1752791329.8774083,"{'x': 0.04563874482404373, 'y': 0.09048262844651977, 'z': 0.09981134307963402}"
1752791329.9278455,"{'x': 0.04532728811309639, 'y': 0.0889382317163534, 'z': 0.09996469837561267}"
1752791329.9781907,"{'x': 0.04405502333580247, 'y': 0.08692011159661606, 'z': 0.09959117856197208}"
1752791330.028338,"{'x': 0.04469474518096617, 'y': 0.08536808557058206, 'z': 0.10032451710425672}"
1752791330.0784705,"{'x': 0.04456355761760211, 'y': 0.08388767180238021, 'z': 0.10030359492363683}"
1752791330.1286595,"{'x': 0.04447630016777415, 'y': 0.08226328029708885, 'z': 0.10057566845267224}"
1752791330.1789074,"{'x': 0.044573246291482294, 'y': 0.08104104399971723, 'z': 0.10043799271800419}"
1752791330.229106,"{'x': 0.04497526663866158, 'y': 0.0802028687843932, 'z': 0.1004583222329885}"
1752791330.2794344,"{'x': 0.04534900557090826, 'y': 0.07949223926834248, 'z': 0.1002084358732474}"
1752791330.3296454,"{'x': 0.04583227748695329, 'y': 0.07897279792568346, 'z': 0.10014794369705043}"
1752791330.3798447,"{'x': 0.046267312945182604, 'y': 0.0785464439748198, 'z': 0.1000477273570432}"
1752791330.4300752,"{'x': 0.04682746034479779, 'y': 0.0784010490361613, 'z': 0.0998521412563334}"
1752791330.4804165,"{'x': 0.047231247109137287, 'y': 0.07802991884050725, 'z': 0.0998398800718841}"
1752791330.5306304,"{'x': 0.04754742437372672, 'y': 0.07771427633424921, 'z': 0.09962063872684035}"
1752791330.5808425,"{'x': 0.0478485809549426, 'y': 0.07751263693584876, 'z': 0.09919208272821539}"
1752791330.631069,"{'x': 0.04773307200317822, 'y': 0.07692137152453027, 'z': 0.09894319052161515}"
1752791330.6812935,"{'x': 0.04777277709590111, 'y': 0.07632990340192614, 'z': 0.0986577908245242}"
1752791330.7317493,"{'x': 0.04776496408868458, 'y': 0.07556073704087507, 'z': 0.0987927056870398}"
1752791330.7822711,"{'x': 0.047991754293653766, 'y': 0.07440937417151594, 'z': 0.09899728222299814}"
1752791330.832696,"{'x': 0.047536444515775766, 'y': 0.07307533426168833, 'z': 0.09854545710336693}"
1752791330.883073,"{'x': 0.04709951130637491, 'y': 0.0717376422919721, 'z': 0.09836743141513243}"
1752791330.9335876,"{'x': 0.04654829875952682, 'y': 0.07046712479249362, 'z': 0.09826635492269087}"
1752791330.9842892,"{'x': 0.04628381561318973, 'y': 0.06864852722720016, 'z': 0.09807536225497943}"
1752791331.034967,"{'x': 0.045785196465359945, 'y': 0.06713978490699024, 'z': 0.09794238791425397}"
1752791331.0854359,"{'x': 0.04558234752705026, 'y': 0.06570114688023931, 'z': 0.09778183239040189}"
1752791331.1362288,"{'x': 0.04479041280152918, 'y': 0.06445519323713855, 'z': 0.09699055127263206}"
1752791331.186633,"{'x': 0.044297446899505544, 'y': 0.06333157765313302, 'z': 0.09680802815828932}"
1752791331.2376606,"{'x': 0.04387598483683619, 'y': 0.062099815491316046, 'z': 0.09627153831360175}"
1752791331.2878685,"{'x': 0.04349469797863881, 'y': 0.06117593845020797, 'z': 0.09570508286401286}"
1752791331.3381681,"{'x': 0.04360270981069114, 'y': 0.06038223580050961, 'z': 0.09572576921522291}"
1752791331.3883898,"{'x': 0.04338913646330134, 'y': 0.05981317692559218, 'z': 0.09564289052695146}"
1752791331.4385884,"{'x': 0.043268571215002716, 'y': 0.059475963066169424, 'z': 0.09582326640098221}"
1752791331.4888651,"{'x': 0.04295704510019105, 'y': 0.05926884039425717, 'z': 0.09585122825660425}"
1752791331.5391545,"{'x': 0.042189098438383255, 'y': 0.059180909997604836, 'z': 0.09592878978390584}"
1752791331.5893202,"{'x': 0.04194749253969543, 'y': 0.059284593643273875, 'z': 0.09604418517950658}"
1752791331.639527,"{'x': 0.041669020525736844, 'y': 0.059216602236221716, 'z': 0.09615537406325486}"
1752791331.6898062,"{'x': 0.04145409141143186, 'y': 0.059296878732849834, 'z': 0.0962214423526776}"
1752791331.7399883,"{'x': 0.04128637574166616, 'y': 0.05926937210754579, 'z': 0.09648598531479224}"
1752791331.790266,"{'x': 0.04168976741492869, 'y': 0.05917129831990897, 'z': 0.0968699106224521}"
1752791331.8404083,"{'x': 0.04127512407782219, 'y': 0.058495751729140344, 'z': 0.09668343578525124}"
1752791331.8905337,"{'x': 0.04129924786366446, 'y': 0.05823858354951095, 'z': 0.0965983345611211}"
1752791331.9407098,"{'x': 0.04156911896382509, 'y': 0.05793359691535682, 'z': 0.09684078740770807}"
1752791331.9908857,"{'x': 0.03828058969709369, 'y': 0.06458548195205471, 'z': 0.09033809148480393}"
1752791332.0410395,"{'x': 0.04136047138160015, 'y': 0.05621517440870738, 'z': 0.09634003019493537}"
1752791332.0911868,"{'x': 0.041679586231266885, 'y': 0.055404355229923596, 'z': 0.09646365466611317}"
1752791332.1413264,"{'x': 0.04217489262597296, 'y': 0.054225593858640564, 'z': 0.09642504415913256}"
1752791332.1915514,"{'x': 0.0424124426353476, 'y': 0.053074865167799246, 'z': 0.09687388467331709}"
1752791332.2417834,"{'x': 0.04265477008692753, 'y': 0.05203969207987558, 'z': 0.09661828750659485}"
1752791332.2919848,"{'x': 0.04254751103662113, 'y': 0.050718311392254245, 'z': 0.09650773789620604}"
1752791332.342366,"{'x': 0.04248291810832794, 'y': 0.05035530541416311, 'z': 0.09654517868499657}"
1752791332.3926444,"{'x': 0.04260703002937627, 'y': 0.04956732667344255, 'z': 0.0970502250485159}"
1752791332.4428086,"{'x': 0.04269324087226889, 'y': 0.04933078575262695, 'z': 0.09752075623812956}"
1752791332.493003,"{'x': 0.042442211869277324, 'y': 0.049395259468192676, 'z': 0.09823191715539792}"
1752791332.5431976,"{'x': 0.0420170297758905, 'y': 0.05001352479523946, 'z': 0.09870448270723603}"
1752791332.5934308,"{'x': 0.04208435557729462, 'y': 0.0504889966592601, 'z': 0.09955433127031199}"
1752791332.6437857,"{'x': 0.04161722889160724, 'y': 0.05142850374213137, 'z': 0.1002726969864205}"
1752791332.6939692,"{'x': 0.04141170620043677, 'y': 0.05298543790331067, 'z': 0.1010828552339521}"
1752791332.7441337,"{'x': 0.04157563314698831, 'y': 0.054333013071405034, 'z': 0.10161521986354899}"
1752791332.7942736,"{'x': 0.041331211516580146, 'y': 0.05555640596247069, 'z': 0.10192762251712861}"
1752791332.8445396,"{'x': 0.04134200429640733, 'y': 0.05694564834023763, 'z': 0.10188273194537212}"
1752791332.894957,"{'x': 0.0417073352083156, 'y': 0.05841162751218032, 'z': 0.10216100215278351}"
1752791332.9452264,"{'x': 0.04175000721255717, 'y': 0.059137499695568474, 'z': 0.10189456085224718}"
1752791332.9953704,"{'x': 0.04194885729354825, 'y': 0.05956442637188619, 'z': 0.1012416493671362}"
1752791333.045544,"{'x': 0.0421931750737361, 'y': 0.05969639196359977, 'z': 0.10041385176825174}"
1752791333.0957417,"{'x': 0.04301389902782138, 'y': 0.05970175838310943, 'z': 0.09906080644427684}"
1752791333.1459196,"{'x': 0.04287370422798975, 'y': 0.058731210972074455, 'z': 0.09775471813606151}"
1752791333.1960714,"{'x': 0.043230969519383544, 'y': 0.057956194585432996, 'z': 0.09690307592044717}"
1752791333.246561,"{'x': 0.043728635801143945, 'y': 0.05636365425837464, 'z': 0.09640684225591989}"
1752791333.296871,"{'x': 0.04411217464827677, 'y': 0.055181514897473694, 'z': 0.09628350501342992}"
1752791333.3470416,"{'x': 0.04375376074162174, 'y': 0.05353734961835588, 'z': 0.09582838090016782}"
1752791333.3972569,"{'x': 0.04387443801448487, 'y': 0.05193745057214094, 'z': 0.09645258653324446}"
1752791333.4474618,"{'x': 0.04344364417731006, 'y': 0.05024039637580602, 'z': 0.09646057564589544}"
1752791333.4976883,"{'x': 0.04387985731170585, 'y': 0.048835805136258625, 'z': 0.0976494702311898}"
1752791333.548014,"{'x': 0.04365487219288333, 'y': 0.04752152629746165, 'z': 0.09804582303303305}"
1752791333.5982738,"{'x': 0.043472065611959154, 'y': 0.046363858807686675, 'z': 0.09854256918612697}"
1752791333.6486452,"{'x': 0.043496207239389295, 'y': 0.04554905430237022, 'z': 0.0993511873269276}"
1752791333.699299,"{'x': 0.0431941488570462, 'y': 0.04490383657982899, 'z': 0.09943940003210178}"
1752791333.7498348,"{'x': 0.04310179011088355, 'y': 0.04462018084377428, 'z': 0.09938488162073583}"
1752791333.8001661,"{'x': 0.04317067951840381, 'y': 0.04436535816292564, 'z': 0.09976997110410157}"
1752791333.8504164,"{'x': 0.04283237604721124, 'y': 0.043969437851630544, 'z': 0.09938573879482282}"
1752791333.9006293,"{'x': 0.04275040335215552, 'y': 0.0442612994242495, 'z': 0.09923537661877702}"
1752791333.9509647,"{'x': 0.043289696598398875, 'y': 0.04433577234534225, 'z': 0.0995281025598252}"
1752791334.0014763,"{'x': 0.04347216030936518, 'y': 0.044009625586648116, 'z': 0.0992754147719282}"
1752791334.05171,"{'x': 0.04353262555405535, 'y': 0.04423785366768185, 'z': 0.0987924136037831}"
1752791334.1022987,"{'x': 0.04437785752688972, 'y': 0.0441547189301007, 'z': 0.09888294095000244}"
1752791334.1528454,"{'x': 0.044573900219318285, 'y': 0.043614726003066484, 'z': 0.09852858399215553}"
1752791334.2033844,"{'x': 0.04506437552325382, 'y': 0.04337506269626179, 'z': 0.09845474067813093}"
1752791334.253702,"{'x': 0.045246072963909034, 'y': 0.04284518212533017, 'z': 0.09839104887767142}"
1752791334.303953,"{'x': 0.04539521274641012, 'y': 0.04183443348081928, 'z': 0.0982030405245925}"
1752791334.3541975,"{'x': 0.04548143659290149, 'y': 0.041192999088944804, 'z': 0.09779822117622994}"
1752791334.404463,"{'x': 0.045368854474735154, 'y': 0.040234959492411404, 'z': 0.09726005986903585}"
1752791334.4548182,"{'x': 0.045222552156298446, 'y': 0.03946675199523275, 'z': 0.09733935625732199}"
1752791334.505148,"{'x': 0.04495312908804283, 'y': 0.038506997074394866, 'z': 0.0971016782367572}"
1752791334.5553951,"{'x': 0.044408607167126135, 'y': 0.037616119851600294, 'z': 0.09672711235303716}"
1752791334.6056273,"{'x': 0.043977251078944124, 'y': 0.036892287586982375, 'z': 0.09676700797981302}"
1752791334.6558921,"{'x': 0.04332921313299276, 'y': 0.03631293967008542, 'z': 0.09654179473861668}"
1752791334.7061324,"{'x': 0.04237660076018901, 'y': 0.035607092638169746, 'z': 0.09629719057450581}"
1752791334.7563381,"{'x': 0.04186500815523453, 'y': 0.03546953780964268, 'z': 0.09635513835683673}"
1752791334.8065784,"{'x': 0.04143097672452556, 'y': 0.03569118167957275, 'z': 0.09638115171909473}"
1752791334.8567836,"{'x': 0.040798082178107764, 'y': 0.036083000756961914, 'z': 0.09662551023546623}"
1752791334.9069805,"{'x': 0.04080325224626591, 'y': 0.03632684769934014, 'z': 0.09695135726547627}"
1752791334.9572606,"{'x': 0.040651469347158575, 'y': 0.03697228777856432, 'z': 0.09742929830329616}"
1752791335.0076928,"{'x': 0.04098526740039721, 'y': 0.03755366603453192, 'z': 0.09806946581770426}"
1752791335.058035,"{'x': 0.04065031761504079, 'y': 0.03808624218438694, 'z': 0.09783988298116475}"
1752791335.108536,"{'x': 0.04093241447186702, 'y': 0.03876371081555274, 'z': 0.09819961132246235}"
1752791335.1587944,"{'x': 0.040820412030369124, 'y': 0.03899395967617181, 'z': 0.09835618365069931}"
1752791335.2090588,"{'x': 0.04094253648637558, 'y': 0.03896265413188771, 'z': 0.09860568798697927}"
1752791335.2593226,"{'x': 0.04134970983631603, 'y': 0.03916385201908312, 'z': 0.09909146070452057}"
1752791335.3099952,"{'x': 0.04153531439569935, 'y': 0.03884907519393188, 'z': 0.09939773649294298}"
1752791335.360501,"{'x': 0.04169925335363667, 'y': 0.03847697376316628, 'z': 0.09964644859270172}"
1752791335.4107382,"{'x': 0.041915949244595296, 'y': 0.037713249035913776, 'z': 0.09969524364971466}"
1752791335.460984,"{'x': 0.04184348892904877, 'y': 0.036655649087279474, 'z': 0.0997650003611914}"
1752791335.5112453,"{'x': 0.04154384557113322, 'y': 0.03566580090552873, 'z': 0.09940098527493507}"
1752791335.5615618,"{'x': 0.04180318720759635, 'y': 0.03489613806611458, 'z': 0.09988323414732847}"
1752791335.6121771,"{'x': 0.04185641762203929, 'y': 0.03395072257478404, 'z': 0.10028949110723878}"
1752791335.6625674,"{'x': 0.0413167603965664, 'y': 0.03319769923128191, 'z': 0.10030726379446092}"
1752791335.7127547,"{'x': 0.041144713317415094, 'y': 0.032602674601803217, 'z': 0.10079967608733642}"
1752791335.7629323,"{'x': 0.04069356575109828, 'y': 0.03223632948859212, 'z': 0.10087188297754818}"
1752791335.8132012,"{'x': 0.04019396422756838, 'y': 0.032081219276717476, 'z': 0.1009349776609621}"
1752791335.8638527,"{'x': 0.039807146531439686, 'y': 0.03231616723835007, 'z': 0.10101872510519405}"
1752791335.9142725,"{'x': 0.039237475267547284, 'y': 0.0325961817492727, 'z': 0.10097256462831244}"
1752791335.9649508,"{'x': 0.03857263433253022, 'y': 0.03322971286353327, 'z': 0.10094624833321852}"
1752791336.0154307,"{'x': 0.03820926644015399, 'y': 0.033800418705688284, 'z': 0.10042227542425763}"
1752791336.0661552,"{'x': 0.037974317197077445, 'y': 0.03447615109393476, 'z': 0.10017546409138994}"
1752791336.1162918,"{'x': 0.037322126979669634, 'y': 0.03497079741848841, 'z': 0.09965444975273663}"
1752791336.1664171,"{'x': 0.03707101848624328, 'y': 0.035264713405735004, 'z': 0.09910169378391737}"
1752791336.2165408,"{'x': 0.03665870120545445, 'y': 0.03587550419742924, 'z': 0.09876478481537276}"
1752791336.2666469,"{'x': 0.036492052220787, 'y': 0.03626455054039257, 'z': 0.09850733660346611}"
1752791336.316732,"{'x': 0.03609971125189726, 'y': 0.03638513494542328, 'z': 0.09819177808261814}"
1752791336.36684,"{'x': 0.035223103372761466, 'y': 0.03650772642249678, 'z': 0.09787581115155702}"
1752791336.41696,"{'x': 0.035127458532008715, 'y': 0.03598563011079847, 'z': 0.0975326780947669}"
1752791336.4671447,"{'x': 0.03505215654191285, 'y': 0.03572664631380651, 'z': 0.09777814695379888}"
1752791336.5173452,"{'x': 0.035721293084490124, 'y': 0.034795202073201636, 'z': 0.09760040444513668}"
1752791336.5674565,"{'x': 0.03597918289692914, 'y': 0.03409185712234497, 'z': 0.09728149232332695}"
1752791336.6175678,"{'x': 0.03638436149396573, 'y': 0.03311114306101237, 'z': 0.09710945573023749}"
1752791336.6676784,"{'x': 0.03686957723750239, 'y': 0.032275478788643785, 'z': 0.09694400892224891}"
1752791336.7178407,"{'x': 0.03723323957281943, 'y': 0.031767973393448945, 'z': 0.09689732890115965}"
1752791336.7680612,"{'x': 0.03765929720580363, 'y': 0.03091751934547582, 'z': 0.09692475162038006}"
1752791336.8183014,"{'x': 0.038400228279643844, 'y': 0.030280048425238237, 'z': 0.09715953310587244}"
1752791336.8686259,"{'x': 0.03900785383425631, 'y': 0.02955851360656303, 'z': 0.09764225840521268}"
1752791336.918865,"{'x': 0.03952156853970934, 'y': 0.029034039043502657, 'z': 0.09769039116275052}"
1752791336.969132,"{'x': 0.03975134557386084, 'y': 0.028565456626709285, 'z': 0.09804190143202257}"
1752791337.019397,"{'x': 0.03992168958440223, 'y': 0.028337591304145482, 'z': 0.09876247698343127}"
1752791337.069899,"{'x': 0.0398995060015328, 'y': 0.02835733711026578, 'z': 0.09906362275854824}"
1752791337.120023,"{'x': 0.039701830572562935, 'y': 0.028426604701279334, 'z': 0.09933214248731059}"
1752791337.1701705,"{'x': 0.03931702718314989, 'y': 0.028825142644072876, 'z': 0.09940823750770211}"
1752791337.2203069,"{'x': 0.03904168400983876, 'y': 0.029171236960838343, 'z': 0.09963072949972179}"
1752791337.2704966,"{'x': 0.03862481815928709, 'y': 0.029659705235493994, 'z': 0.09954969845679779}"
1752791337.320637,"{'x': 0.03774859884749415, 'y': 0.030252053278838953, 'z': 0.09901661708132292}"
1752791337.370785,"{'x': 0.037767495426288766, 'y': 0.03072152634521974, 'z': 0.09921495361343918}"
1752791337.4210205,"{'x': 0.037107713716219126, 'y': 0.031234276923064463, 'z': 0.09861709735207558}"
1752791337.4711785,"{'x': 0.036779855042602505, 'y': 0.03177246666912792, 'z': 0.09812009505981467}"
1752791337.5213113,"{'x': 0.0361653945201883, 'y': 0.03190719572162648, 'z': 0.09762145243089565}"
1752791337.5714471,"{'x': 0.0361112973908676, 'y': 0.03205837960395863, 'z': 0.09753952942897753}"
1752791337.621963,"{'x': 0.035901840373462446, 'y': 0.03198138070735135, 'z': 0.09729096988360575}"
1752791337.6721938,"{'x': 0.0358144407257045, 'y': 0.031850936174383504, 'z': 0.09696297900703504}"
1752791337.7224522,"{'x': 0.035735353720054985, 'y': 0.03151954175656946, 'z': 0.09665057399218374}"
1752791337.7726557,"{'x': 0.035558653391959405, 'y': 0.03089521470431622, 'z': 0.09652897944629707}"
1752791337.823112,"{'x': 0.03554812864304502, 'y': 0.030224772344466966, 'z': 0.0966239374194035}"
1752791337.8734436,"{'x': 0.037651096090325686, 'y': 0.03058261417654995, 'z': 0.08787962994136994}"
1752791337.9236314,"{'x': 0.025874497657933926, 'y': 0.031407491561524115, 'z': 0.08919079960795806}"
1752791337.9739811,"{'x': 0.03530816551256466, 'y': 0.02765714467386593, 'z': 0.09930399580901039}"
1752791338.0241423,"{'x': 0.035071610312356616, 'y': 0.02714104637930348, 'z': 0.09970189302724125}"
1752791338.0744574,"{'x': 0.03482846013885332, 'y': 0.02661062444044804, 'z': 0.09963927460821986}"
1752791338.1247451,"{'x': 0.03458411907075365, 'y': 0.02639531297764175, 'z': 0.09983430692033013}"
1752791338.1750069,"{'x': 0.034142258678016124, 'y': 0.02608994455614877, 'z': 0.0997156912438587}"
1752791338.2252092,"{'x': 0.03334987274931733, 'y': 0.02673127230522998, 'z': 0.09741129820089905}"
1752791338.2754307,"{'x': 0.032759884047111276, 'y': 0.02713791069954441, 'z': 0.09770418353073451}"
1752791338.3255749,"{'x': 0.03268535362332492, 'y': 0.02769761324372, 'z': 0.09752884976625831}"
1752791338.3757217,"{'x': 0.032373512861725295, 'y': 0.028566407960329943, 'z': 0.09779176236431414}"
1752791338.4259126,"{'x': 0.03191925720549016, 'y': 0.029488865050998125, 'z': 0.0975999283987189}"
1752791338.476057,"{'x': 0.031286156823897904, 'y': 0.030158791490232817, 'z': 0.0971280796858352}"
1752791338.5263572,"{'x': 0.03156915430270835, 'y': 0.03165188696452359, 'z': 0.09729675027641299}"
1752791338.5765784,"{'x': 0.03138301420303302, 'y': 0.032282224799166426, 'z': 0.09693498464234296}"
1752791338.6268346,"{'x': 0.03181269967488687, 'y': 0.0333769837310155, 'z': 0.09688104956344912}"
1752791338.6771262,"{'x': 0.031664630182361764, 'y': 0.03402439200109275, 'z': 0.09654209226242877}"
1752791338.7273872,"{'x': 0.031913391355100074, 'y': 0.034501734195390155, 'z': 0.09622801493440125}"
1752791338.7776499,"{'x': 0.032169244432729616, 'y': 0.034865340231342246, 'z': 0.09586152111696378}"
1752791338.8281698,"{'x': 0.03252587587620592, 'y': 0.03508423342451239, 'z': 0.09582320850299114}"
1752791338.8786209,"{'x': 0.032716418839826567, 'y': 0.03513976100607197, 'z': 0.09537966820973681}"
1752791338.9288821,"{'x': 0.03319061790121036, 'y': 0.0349530513585774, 'z': 0.09577982006252955}"
1752791338.9793704,"{'x': 0.03342267066440485, 'y': 0.03458444692513829, 'z': 0.09578829821862356}"
1752791339.0296788,"{'x': 0.03341166058554301, 'y': 0.034211650397320104, 'z': 0.09579012074160204}"
1752791339.0801756,"{'x': 0.033447440200013, 'y': 0.03394484046137236, 'z': 0.09576797053380615}"
1752791339.1308107,"{'x': 0.03345306064355669, 'y': 0.03352242307643938, 'z': 0.09604709343925955}"
1752791339.1814153,"{'x': 0.03270986541665977, 'y': 0.033055215457423515, 'z': 0.09581691147535915}"
1752791339.2317977,"{'x': 0.032237499692205795, 'y': 0.03289176013537365, 'z': 0.09612351812262726}"
1752791339.2819953,"{'x': 0.03235837360996807, 'y': 0.03245637390727607, 'z': 0.09680766160805027}"
1752791339.3326688,"{'x': 0.031833632719263094, 'y': 0.03243716321609447, 'z': 0.09710396142185318}"
1752791339.3833086,"{'x': 0.03123245503367711, 'y': 0.032528924704427475, 'z': 0.097334487080032}"
1752791339.4337199,"{'x': 0.03042327839357417, 'y': 0.03278551587689882, 'z': 0.09747003823612721}"
